[ 2016-05-30T22:32:51+08:00 ] ::1 /pachong/index.php/Home/Index/createDB
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000557s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000658s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000746s ]
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): input conversion failed due to input error, bytes 0x95 0x4E 0xD0 0xCB C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [2] DOMDocument::loadHTML(): htmlCheckEncoding: encoder error in Entity, line: 5 C:\wamp\www\pachong\ThinkPHP\Library\QL\phpQuery.php 第 328 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600232','金鹰股份','sh') [ RunTime:0.0091s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600233','大杨创世','sh') [ RunTime:0.0150s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600234','*ST山水','sh') [ RunTime:0.0098s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600235','民丰特纸','sh') [ RunTime:0.0033s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600236','桂冠电力','sh') [ RunTime:0.0083s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600237','铜峰电子','sh') [ RunTime:0.0050s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600238','海南椰岛','sh') [ RunTime:0.0084s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600239','云南城投','sh') [ RunTime:0.0083s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600240','华业资本','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600241','时代万恒','sh') [ RunTime:0.0029s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600242','中昌海运','sh') [ RunTime:0.0084s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600243','青海华鼎','sh') [ RunTime:0.0027s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600246','万通地产','sh') [ RunTime:0.0082s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600247','ST成城','sh') [ RunTime:0.0087s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600248','延长化建','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600249','两面针','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600250','南纺股份','sh') [ RunTime:0.0086s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600251','冠农股份','sh') [ RunTime:0.0031s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600252','中恒集团','sh') [ RunTime:0.0084s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600253','天方药业','sh') [ RunTime:0.0163s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600255','鑫科材料','sh') [ RunTime:0.0034s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600256','广汇能源','sh') [ RunTime:0.0027s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600257','大湖股份','sh') [ RunTime:0.0053s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant code - assumed 'code' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant STOCK_NAME - assumed 'STOCK_NAME' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' C:\wamp\www\pachong\Application\Common\Common\function.php 第 93 行.
NOTIC: [8] Use of undefined constant STOCK_TYPE - assumed 'STOCK_TYPE' C:\wamp\www\pachong\Application\Common\Common\function.php 第 94 行.
SQL: INSERT INTO `stock_id_tbl` (`STOCK_ID`,`STOCK_NAME`,`STOCK_TYPE`) VALUES ('600258','首旅酒店','sh') [ RunTime:0.0030s ]
NOTIC: [8] Use of undefined constant STOCK_ID - assumed 'STOCK_ID' C:\wamp\www\pachong\Application\Common\Common\function.php 第 92 行.
